2026-09-17 18:40:53.928800: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-17 18:40:53.966724: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-17 18:40:53.966752: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-17 18:40:53.968061: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-17 18:40:53.974321: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-17 18:40:54.792055: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
[official-awq] 333/422 language_model.model.layers.19.self_attn.k_proj
[official-awq] 334/422 language_model.model.layers.19.self_attn.v_proj
[official-awq] 335/422 language_model.model.layers.19.self_attn.o_proj
[official-awq] 336/422 language_model.model.layers.19.mlp.gate_proj
[official-awq] 337/422 language_model.model.layers.19.mlp.up_proj
[official-awq] 338/422 language_model.model.layers.19.mlp.down_proj
[official-awq] 339/422 language_model.model.layers.20.self_attn.q_proj
[official-awq] 340/422 language_model.model.layers.20.self_attn.k_proj
[official-awq] 341/422 language_model.model.layers.20.self_attn.v_proj
[official-awq] 342/422 language_model.model.layers.20.self_attn.o_proj
[official-awq] 343/422 language_model.model.layers.20.mlp.gate_proj
[official-awq] 344/422 language_model.model.layers.20.mlp.up_proj
[official-awq] 345/422 language_model.model.layers.20.mlp.down_proj
[official-awq] 346/422 language_model.model.layers.21.self_attn.q_proj
[official-awq] 347/422 language_model.model.layers.21.self_attn.k_proj
[official-awq] 348/422 language_model.model.layers.21.self_attn.v_proj
[official-awq] 349/422 language_model.model.layers.21.self_attn.o_proj
<frozen importlib._bootstrap>:283: DeprecationWarning: the load_module() method is deprecated and slated for removal in Python 3.12; use exec_module() instead
[official-awq] 350/422 language_model.model.layers.21.mlp.gate_proj
[official-awq] 351/422 language_model.model.layers.21.mlp.up_proj
[official-awq] 352/422 language_model.model.layers.21.mlp.down_proj
[official-awq] 353/422 language_model.model.layers.22.self_attn.q_proj
[official-awq] 354/422 language_model.model.layers.22.self_attn.k_proj
[official-awq] 355/422 language_model.model.layers.22.self_attn.v_proj
[official-awq] 356/422 language_model.model.layers.22.self_attn.o_proj
[official-awq] 357/422 language_model.model.layers.22.mlp.gate_proj
[official-awq] 358/422 language_model.model.layers.22.mlp.up_proj
[official-awq] 359/422 language_model.model.layers.22.mlp.down_proj
[official-awq] 360/422 language_model.model.layers.23.self_attn.q_proj
[official-awq] 361/422 language_model.model.layers.23.self_attn.k_proj
[official-awq] 362/422 language_model.model.layers.23.self_attn.v_proj
[official-awq] 363/422 language_model.model.layers.23.self_attn.o_proj
[official-awq] 364/422 language_model.model.layers.23.mlp.gate_proj
[official-awq] 365/422 language_model.model.layers.23.mlp.up_proj
[official-awq] 366/422 language_model.model.layers.23.mlp.down_proj
[official-awq] 367/422 language_model.model.layers.24.self_attn.q_proj
[official-awq] 368/422 language_model.model.layers.24.self_attn.k_proj
[official-awq] 369/422 language_model.model.layers.24.self_attn.v_proj
[official-awq] 370/422 language_model.model.layers.24.self_attn.o_proj
[official-awq] 371/422 language_model.model.layers.24.mlp.gate_proj
[official-awq] 372/422 language_model.model.layers.24.mlp.up_proj
[official-awq] 373/422 language_model.model.layers.24.mlp.down_proj
[official-awq] 374/422 language_model.model.layers.25.self_attn.q_proj
[official-awq] 375/422 language_model.model.layers.25.self_attn.k_proj
[official-awq] 376/422 language_model.model.layers.25.self_attn.v_proj
[official-awq] 377/422 language_model.model.layers.25.self_attn.o_proj
[official-awq] 378/422 language_model.model.layers.25.mlp.gate_proj
[official-awq] 379/422 language_model.model.layers.25.mlp.up_proj
[official-awq] 380/422 language_model.model.layers.25.mlp.down_proj
[official-awq] 381/422 language_model.model.layers.26.self_attn.q_proj
[official-awq] 382/422 language_model.model.layers.26.self_attn.k_proj
[official-awq] 383/422 language_model.model.layers.26.self_attn.v_proj
[official-awq] 384/422 language_model.model.layers.26.self_attn.o_proj
[official-awq] 385/422 language_model.model.layers.26.mlp.gate_proj
[official-awq] 386/422 language_model.model.layers.26.mlp.up_proj
[official-awq] 387/422 language_model.model.layers.26.mlp.down_proj
[official-awq] 388/422 language_model.model.layers.27.self_attn.q_proj
[official-awq] 389/422 language_model.model.layers.27.self_attn.k_proj
[official-awq] 390/422 language_model.model.layers.27.self_attn.v_proj
[official-awq] 391/422 language_model.model.layers.27.self_attn.o_proj
[official-awq] 392/422 language_model.model.layers.27.mlp.gate_proj
[official-awq] 393/422 language_model.model.layers.27.mlp.up_proj
[official-awq] 394/422 language_model.model.layers.27.mlp.down_proj
[official-awq] 395/422 language_model.model.layers.28.self_attn.q_proj
[official-awq] 396/422 language_model.model.layers.28.self_attn.k_proj
[official-awq] 397/422 language_model.model.layers.28.self_attn.v_proj
[official-awq] 398/422 language_model.model.layers.28.self_attn.o_proj
[official-awq] 399/422 language_model.model.layers.28.mlp.gate_proj
[official-awq] 400/422 language_model.model.layers.28.mlp.up_proj
[official-awq] 401/422 language_model.model.layers.28.mlp.down_proj
[official-awq] 402/422 language_model.model.layers.29.self_attn.q_proj
[official-awq] 403/422 language_model.model.layers.29.self_attn.k_proj
[official-awq] 404/422 language_model.model.layers.29.self_attn.v_proj
[official-awq] 405/422 language_model.model.layers.29.self_attn.o_proj
[official-awq] 406/422 language_model.model.layers.29.mlp.gate_proj
[official-awq] 407/422 language_model.model.layers.29.mlp.up_proj
[official-awq] 408/422 language_model.model.layers.29.mlp.down_proj
[official-awq] 409/422 language_model.model.layers.30.self_attn.q_proj
[official-awq] 410/422 language_model.model.layers.30.self_attn.k_proj
[official-awq] 411/422 language_model.model.layers.30.self_attn.v_proj
[official-awq] 412/422 language_model.model.layers.30.self_attn.o_proj
[official-awq] 413/422 language_model.model.layers.30.mlp.gate_proj
[official-awq] 414/422 language_model.model.layers.30.mlp.up_proj
[official-awq] 415/422 language_model.model.layers.30.mlp.down_proj
[official-awq] 416/422 language_model.model.layers.31.self_attn.q_proj
[official-awq] 417/422 language_model.model.layers.31.self_attn.k_proj
[official-awq] 418/422 language_model.model.layers.31.self_attn.v_proj
[official-awq] 419/422 language_model.model.layers.31.self_attn.o_proj
[official-awq] 420/422 language_model.model.layers.31.mlp.gate_proj
[official-awq] 421/422 language_model.model.layers.31.mlp.up_proj
[official-awq] 422/422 language_model.model.layers.31.mlp.down_proj
[official-quant] method=awq weight_bits=4 activation_bits=16 profile_targets=422 scope=all
[official-quant] BF16 exclusions=projector,proprio_projector,action_head,embeddings,norms
[official-quant] candidate={"applied_target_bits": {"4": 422}, "applied_targets": 422, "name": "profile", "profiles": [{"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-spatial-20260912-163735-1136/profiles/w4.pt", "sha256": "ea3faca6130c88bd38fbe20be28eafc742d66605d339f8d9acfedb8da4703ea4"}], "removed_language_clips": 0, "scope": "all", "target_group_counts": {"128": 422}, "w4_layers": ""}
[official-quant] using preloaded model
09/17 [18:41:40] INFO     | >> Logging to local log file: run_libero_eval.py:223
                          /root/autodl-tmp/qvla-repro/eva                       
                          l/awq-baseline-shard-27-34-2026                       
                          0917-182634-1372/w4/EVAL-libero                       
                          _spatial-openvla-2026_09_17-18_                       
                          41_13.txt                                             
                 INFO     | >> SEED_PROTOCOL {"env_seed": run_libero_eval.py:238
                          0, "model_seed": 0, "protocol":                       
                          "paired",                                             
                          "pythonhashseed_at_launch":                           
                          "0", "runner_sha256":                                 
                          "fe37e8097c286e1946e5194a1f817a                       
                          2b2362d167a6a5a49443c5aa20314d8                       
                          873", "strict": false}                                
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
                 INFO     | >> Task suite: libero_spatial run_libero_eval.py:238
  0%|          | 0/10 [00:00<?, ?it/s]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/8 [00:00<?, ?it/s][A09/17 [18:41:44] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2820563259,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 27,                               
                          "init_state_sha256":                                  
                          "87a5c5b1f34db4f44115b14420e64b                       
                          69ce42fb10bdff86f6fa7d3082cea70                       
                          30a", "init_state_shape": [92],                       
                          "model_seed": 584996665,                              
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=1--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/17 [18:41:52] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 1                                                
                 INFO     | >> # successes: 1 (100.0%)    run_libero_eval.py:238

 12%|█▎        | 1/8 [00:08<01:00,  8.59s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2426614531,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 28,                               
                          "init_state_sha256":                                  
                          "9af4a846b8a8625eabd163110d717e                       
                          b1cf99be156cae4a8ea5f8eb55b6a7b                       
                          7ae", "init_state_shape": [92],                       
                          "model_seed": 1553279041,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=2--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/17 [18:42:00] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 2                                                
                 INFO     | >> # successes: 2 (100.0%)    run_libero_eval.py:238

 25%|██▌       | 2/8 [00:16<00:50,  8.35s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 420639818,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 29,                               
                          "init_state_sha256":                                  
                          "aee904d9b1ab6993ed2d44907c9c93                       
                          aa6d66f37bc12863a849e8f1608c824                       
                          304", "init_state_shape": [92],                       
                          "model_seed": 3478293673,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=3--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/17 [18:42:09] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 3                                                
                 INFO     | >> # successes: 3 (100.0%)    run_libero_eval.py:238

 38%|███▊      | 3/8 [00:25<00:41,  8.31s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3366832657,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 30,                               
                          "init_state_sha256":                                  
                          "60373ae3ea0f921f6e0e7ad9b70c93                       
                          086584c0e40e2c729d198ac04e6f474                       
                          1d1", "init_state_shape": [92],                       
                          "model_seed": 1819856238,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=4--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/17 [18:42:17] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 4                                                
                 INFO     | >> # successes: 4 (100.0%)    run_libero_eval.py:238

 50%|█████     | 4/8 [00:33<00:33,  8.25s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3219659654,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 31,                               
                          "init_state_sha256":                                  
                          "dca9d9879195a74cffd26499d9ff1d                       
                          6f566adaf1dbc1b9abe412d55d8e9c1                       
                          782", "init_state_shape": [92],                       
                          "model_seed": 3588750296,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=5--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/17 [18:42:25] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 5                                                
                 INFO     | >> # successes: 5 (100.0%)    run_libero_eval.py:238

 62%|██████▎   | 5/8 [00:41<00:24,  8.22s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 607565561,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 32,                               
                          "init_state_sha256":                                  
                          "a13fabf87ee32c1993174729953b7a                       
